"Supplementary_Data_5. Details of the plant species used for phylogenetic reconstruction, including accession numbers obtained from NCBI. ",,,,,
Sl No,Order,Family,Genus,Species,Nuclear_accessions
1,Pinales,Pinaceae,Abies ,Abies alba,JN177292.1
2,Pinales,Pinaceae,Abies ,Abies cephalonica,EF057697.1
3,Pinales,Pinaceae,Abies ,Abies sachalinensis,JF499945.1
4,Fabales,Fabaceae,Acacia ,Acacia caven,KY321070.1
5,Asterales,Asteraceae,Achillea ,Achillea ageratum,AY603214.1
6,Asterales,Asteraceae,Achillea ,Achillea millefolium,AY603185.1
7,Solanales,Solanaceae,Acnistus ,Acnistus arborescens,DQ314183.1
8,Acorales,Acoraceae,Acorus ,Acorus calamus ,DQ008848.1
9,Ranunculales,Ranunculaceae,Actaea ,Actaea asiatica,LC489142.1
10,Ranunculales,Ranunculaceae,Actaea ,Actaea japonica,LC672594.1
11,Ranunculales,Ranunculaceae,Actaea ,Actaea pachypoda,MG236389.1
12,Ranunculales,Ranunculaceae,Actaea ,Actaea rubra ,MG236091.1
13,Ranunculales,Ranunculaceae,Actaea ,Actaea simplex ,AB777781.1
14,Ranunculales,Ranunculaceae,Actaea ,Actaea spicata,JQ033579.1
15,Ericales,Actinidiaceae,Actinidia ,Actinidia chinensis ,KR819508.1
16,Asparagales,Orchidaceae,Aerangis ,Aerangis confusa,DQ091595.1
17,Asparagales,Orchidaceae,Aerangis ,Aerangis kirkii,DQ091596.1
18,Sapindales,Sapindaceae,Aesculus ,Aesculus hippocastanum,ON685381.1
19,Zingiberales,Zingiberaceae,Aframomum,Aframomum stipulatum,AF478706.1
20,Asterales,Asteraceae,Ageratum ,Ageratum conyzoides,KT779100.1
21,Gentianales,Apocynaceae,Allamanda ,Allamanda cathartica,LC076499.1
22,Asparagales,Amaryllidaceae,Allium ,Allium fistulosum,FJ664288.1
23,Lamiales,Verbenaceae,Aloysia ,Aloysia citriodora,KY411902.1
24,Lamiales,Verbenaceae,Aloysia ,Aloysia triphylla,EU761080.1
25,Zingiberales,Zingiberaceae,Alpinia ,Alpinia galanga,AH008304.2
26,Zingiberales,Zingiberaceae,Alpinia ,Alpinia purpurata,OR786951.1
27,Zingiberales,Zingiberaceae,Alpinia ,Alpinia zerumbet,AH008314.2
28,Arecales,Arecaceae,Ammandra ,Ammandra decasperma ,FJ719004.1
29,Zingiberales,Zingiberaceae,Amomum ,Amomum subulatum,OR786973.1
30,Sapindales,Anacardiaceae,Anacardium ,Anacardium occidentale ,AB071690.1
31,Asterales,Asteraceae,Anaphalis ,Anaphalis contorta,JQ895426.1
32,Apiales,Apiaceae,Anethum ,Anethum graveolens,AH003470.2
33,Apiales,Apiaceae,Angelica,Angelica sylvestris,MT735583.1
34,Magnoliales,Annonaceae,Annona ,Annona reticulata,GQ139686.1
35,Apiales,Apiaceae,Anthriscus ,Anthriscus cerefolium ,AH003469.2
36,Lamiales,Plantaginaceae,Antirrhinum,Antirrhinum majus,OK523398.1
37,Arecales,Arecaceae,Aphandra ,Aphandra natalia ,FJ719003.1
38,Apiales,Apiaceae,Apium ,Apium graVeolens ,AH003471.2
39,Asterales,Asteraceae,Arnica ,Arnica montana,HM032736.1
40,Asterales,Asteraceae,Artemisia ,Artemisia annua,KT965671.1
41,Lamiales,Acanthaceae,Avicennia ,Avicennia marina,MF063712.1
42,Myrtales,Myrtaceae,Backhousia ,Backhousia citriodora,KM064898.1
43,Lamiales,Orobanchaceae,Bartsia ,Bartsia alpina ,JF900505.1
44,Fabales,Fabaceae,Bauhinia ,Bauhinia pulchella,AF387974.1
45,Ranunculales,Berberidaceae,Berberis ,Berberis vulgaris ,AH013487.2
46,Sapindales,Burseraceae,Boswellia ,Boswellia thurifera,AF080063.1
47,Brassicales,Brassicaceae,Brassica ,Brassica rapa,KX824456.1
48,Malpighiales,Rhizophoraceae,Bruguiera ,Bruguiera gymnorrhiza ,AF328959.1
49,Canellales,Winteraceae,Bubbia,Bubbia pauciflora,AY004123.1
50,Asterales,Asteraceae,Calendula ,Calendula officinalis,JN315941.1
51,Myrtales,Myrtaceae,Callistemon ,Callistemon citrinus,KM064922.1
52,Myrtales,Myrtaceae,Callistemon ,Callistemon viminalis,KM064995.1
53,Magnoliales,Annonaceae,Cananga ,Cananga odorata,MF349161.1
54,Asterales,Asteraceae,Carduus ,Carduus pycnocephalus,EF123105.1
55,Apiales,Apiaceae,Carum ,Carum carvi,JQ792211.1
56,Lamiales,Lamiaceae,Caryopteris,Caryopteris odorata,EF508064.1
57,Laurales,Lauraceae,Cassytha ,Cassytha filiformis,MF063736.1
58,Gentianales,Apocynaceae,Catharanthus ,Catharanthus roseus,HQ130657.2
59,Vitales,Vitaceae,Causonis,Causonis japonica,MW583106.1
60,Malvales,Malvaceae,Ceiba ,Ceiba pentandra,MW192509.1
61,Asterales,Asteraceae,Centaurea,Centaurea armena,DQ319085.1
62,Asterales,Asteraceae,Centaurea,Centaurea depressa ,AY826255.1
63,Apiales,Apiaceae,Centella ,Centella asiatica,AF272352.1
64,Asterales,Asteraceae,Centratherum ,Centratherum punctatum,EF155754.1
65,Asterales,Asteraceae,Chamaemelum ,Chamaemelum nobile,AH011697.2
66,Chloranthales,Chloranthaceae,Chloranthus,Chloranthus spicatus,AF280411.1
67,Asterales,Asteraceae,Chrysactinia ,Chrysactinia mexicana,KJ524912.1
68,Asterales,Asteraceae,Chrysanthemum,Chrysanthemum coronaria,JN315939.1
69,Poales,Poaceae,Chrysopogon ,Chrysopogon nigritanus,OM677807.1
70,Poales,Poaceae,Chrysopogon,Chrysopogon zizanioides,GQ856337.1
71,Sapindales,Meliaceae,Chukrasia ,Chukrasia tabularis,FJ518894.1
72,Laurales,Lauraceae,Cinnamomum ,Cinnamomum verum,KX766399.1
73,Malvales,Cistaceae,Cistus ,Cistus ladanifer,KY651257.1
74,Sapindales,Rutaceae,Citrus ,Citrus limon ,AB456128.1
75,Lamiales,Lamiaceae,Clinopodium ,Clinopodium vulgare,AY506632.1
76,Apiales,Apiaceae,Conopodium ,Conopodium majus,MK142892.1
77,Apiales,Apiaceae,Coriandrum,Coriandrum sativum,LC633820.1
78,Asparagales,Orchidaceae,Coryanthes ,Coryanthes macrantha,AF239359.1
79,Asparagales,Orchidaceae,Coryanthes,Coryanthes speciosa,KM458408.1
80,Myrtales,Myrtaceae,Corymbia ,Corymbia citriodora,KM065056.1
81,Ericales,Lecythidaceae,Couroupita ,Couroupita guianensis,JN222144.1
